zip,tech_estabs_exp_score,fin_estabs_exp_score,law_estabs_exp_score
97333,4,4,4
97365,2,4,5
97370,3,3,1
97401,5,6,8
97402,4,5,4
97403,3,2,3
97404,3,4,1
97405,4,4,4
97420,3,4,5
97426,2,3,1
97439,3,4,3
97455,3,1,1
97470,2,5,5
97471,2,5,1
97477,3,5,4
97478,3,4,1
97501,3,5,6
97502,3,4,1
97504,4,6,5
97520,4,5,4
97524,3,3,1
97526,4,5,5
97527,2,4,1
97530,3,4,3
97603,3,5,1
97701,5,6,6
97702,5,6,6
97703,5,5,6
97756,3,5,3
97759,3,4,3
97801,2,5,5
97850,3,5,4
98001,4,5,3
98002,3,5,5
98003,4,6,6
98004,7,7,7
98005,6,6,6
98006,6,5,5
98007,6,5,5
98008,5,4,4
98010,3,3,1
98011,5,5,4
98012,5,5,4
98014,3,3,1
98019,3,2,1
98020,4,5,5
98021,5,5,3
98022,2,5,3
98023,4,4,3
98024,2,2,3
98026,4,4,5
98027,5,5,5
98028,4,4,4
98029,5,5,3
98030,3,4,4
98031,3,4,1
98032,4,5,5
98033,6,6,6
98034,5,5,3
98036,4,6,5
98037,4,5,4
98038,4,5,3
98040,5,5,6
98042,4,5,1
98043,3,4,4
98045,3,4,3
98052,7,6,5
98053,5,4,1
98055,4,4,3
98056,4,4,3
98057,4,5,5
98058,4,4,3
98059,4,5,3
98065,4,4,1
98070,3,4,4
98072,5,5,4
98074,5,4,4
98075,5,4,4
98077,4,3,1
98087,4,4,3
98092,4,4,3
98101,6,7,8
98102,5,5,5
98103,6,5,6
98104,6,6,8
98105,5,5,5
98106,4,4,3
98107,5,5,5
98108,4,4,4
98109,5,6,6
98110,5,5,6
98112,4,5,4
98115,5,5,6
98116,4,5,5
98117,5,4,5
98118,4,5,5
98119,5,5,6
98121,6,5,7
98122,5,5,5
98125,4,5,5
98126,4,4,3
98133,4,5,5
98134,5,4,5
98136,4,4,4
98144,4,4,4
98146,3,2,1
98148,3,3,4
98155,4,4,4
98158,3,2,1
98166,4,5,4
98168,4,4,5
98177,4,4,1
98178,3,3,3
98188,5,5,5
98195,3,1,1
98198,3,4,4
98199,4,5,4
98201,3,6,7
98203,3,5,4
98204,2,5,1
98207,2,3,1
98208,4,5,1
98221,4,5,4
98223,3,5,4
98225,5,6,7
98226,4,5,3
98229,4,4,4
98230,3,4,3
98233,2,5,1
98240,2,1,1
98245,3,3,1
98248,3,4,1
98250,3,4,4
98258,3,5,3
98260,3,2,1
98264,3,5,3
98270,3,5,4
98272,3,5,3
98273,3,5,6
98275,4,5,3
98277,3,5,3
98278,3,1,1
98282,3,3,1
98290,4,5,4
98292,3,4,4
98296,4,4,1
98310,3,4,3
98312,3,4,4
98314,3,1,1
98315,4,1,1
98332,4,4,4
98335,4,6,5
98337,3,4,1
98338,3,3,1
98354,3,3,1
98359,3,2,1
98362,3,5,5
98366,4,5,5
98367,3,2,1
98368,3,4,3
98370,4,5,5
98371,2,4,4
98372,3,5,5
98373,3,5,4
98374,3,4,1
98382,3,5,4
98383,4,5,5
98387,2,4,1
98391,4,5,3
98402,4,6,7
98404,3,2,1
98405,3,5,6
98406,3,5,5
98407,3,5,5
98409,3,5,5
98422,3,2,4
98424,3,4,4
98433,4,3,1
98438,3,2,1
98445,3,2,1
98466,3,5,5
98499,3,5,5
98501,5,5,6
98502,4,5,6
98503,4,5,3
98506,3,4,4
98512,4,4,4
98513,3,2,3
98516,3,5,4
98531,3,5,4
98532,3,5,4
98576,2,1,1
98589,2,2,1
98596,2,1,1
98604,4,5,3
98606,3,2,1
98607,5,5,4
98629,3,3,1
98632,3,5,5
98642,3,4,1
98660,5,6,7
98661,4,5,4
98662,5,5,3
98663,3,4,5
98664,4,4,1
98665,4,5,4
98671,4,4,1
98672,3,3,1
98674,3,4,1
98682,4,5,3
98683,4,5,3
98684,4,5,4
98685,4,5,1
98686,4,4,1
98801,4,6,6
98802,3,4,3
98816,2,4,1
98826,3,3,1
98848,4,4,1
98862,3,2,1
98902,3,5,5
98903,2,4,3
98908,3,5,4
98922,3,4,1
98926,3,5,5
98942,3,4,1
99005,3,2,1
99011,3,1,1
99016,2,3,3
99019,4,5,3
99021,2,3,1
99022,2,2,1
99037,3,4,1
99163,3,4,4
99201,5,6,8
99202,4,5,3
99203,3,4,4
99205,3,5,5
99206,4,5,5
99207,2,4,4
99208,4,5,4
99212,4,5,4
99216,3,5,3
99218,4,5,3
99223,4,5,1
99224,3,4,1
99301,4,5,3
99336,4,6,6
99338,3,4,1
99352,3,5,5
99353,3,2,1
99354,3,4,1
99362,3,5,5
99501,3,5,7
99503,5,6,6
99504,3,4,3
99505,3,1,1
99506,4,2,1
99507,3,4,4
99508,4,4,4
99515,3,5,3
99516,3,2,3
99518,4,3,1
99577,3,4,3
99611,3,4,4
99645,3,4,4
99654,3,5,4
99669,2,4,3
99701,3,5,5
99702,3,1,1
99703,2,1,1
99709,3,4,1
99731,2,1,1
99801,4,5,4
99999,10,10,6
01013,1,4,3
01030,1,4,3
01033,1,2,1
01035,1,4,1
01036,1,3,1
01057,1,3,1
01073,1,2,1
01077,1,3,1
01080,1,2,1
01082,1,4,1
01103,1,5,7
01104,1,4,1
01105,1,4,5
01107,1,2,1
01108,1,2,1
01109,1,2,1
01111,1,3,1
01115,1,4,4
01118,1,3,1
01119,1,2,1
01128,1,2,1
01129,1,4,1
01144,1,4,4
01151,1,3,1
01220,1,4,1
01226,1,2,1
01238,1,3,3
01240,1,4,3
01247,1,4,3
01257,1,2,1
01262,1,2,1
01331,1,3,3
01364,1,2,1
01370,1,3,3
01373,1,3,1
01375,1,2,1
01376,1,3,1
01420,1,5,5
01430,1,2,1
01440,1,4,3
01469,1,2,1
01473,1,3,1
01475,1,3,1
01515,1,3,1
01516,1,3,1
01518,1,2,1
01519,1,3,1
01523,1,2,1
01524,1,3,1
01535,1,3,1
01540,1,3,3
01541,1,2,1
01543,1,2,1
01550,1,3,4
01561,1,2,1
01562,1,3,3
01570,1,4,3
01571,1,3,1
01585,1,2,1
01588,1,4,4
01607,1,3,1
01610,1,3,3
01612,1,2,1
01756,1,3,1
01773,1,3,1
01775,1,3,1
01834,1,2,3
01835,1,3,1
01840,1,3,4
01841,1,3,1
01843,1,4,5
01850,1,3,1
01860,1,3,3
01888,1,2,1
01901,1,4,5
01902,1,3,4
01904,1,4,3
01905,1,3,1
01922,1,2,1
01929,1,2,1
01952,1,2,1
01982,1,3,1
01984,1,2,1
01985,1,3,1
02045,1,2,3
02056,1,3,3
02113,1,3,1
02120,1,2,1
02121,1,2,3
02122,1,4,4
02126,1,4,1
02136,1,3,1
02150,1,4,4
02151,1,5,5
02170,1,3,3
02188,1,4,3
02191,1,2,1
02205,1,2,1
02269,1,3,1
02302,1,3,1
02322,1,3,1
02330,1,3,1
02331,1,2,1
02334,1,2,1
02338,1,3,1
02341,1,4,1
02343,1,3,1
02368,1,4,4
02382,1,4,1
02462,1,4,1
02534,1,2,1
02537,1,2,3
02538,1,3,1
02539,1,4,4
02557,1,3,1
02562,1,3,1
02568,1,4,1
02571,1,4,4
02576,1,2,3
02633,1,2,1
02638,1,2,3
02645,1,3,1
02646,1,2,1
02648,1,3,1
02649,1,4,4
02651,1,2,1
02653,1,4,5
02655,1,4,3
02657,1,3,1
02660,1,3,1
02664,1,4,1
02667,1,2,1
02668,1,2,1
02675,1,2,4
02717,1,2,1
02719,1,4,1
02721,1,4,4
02722,1,2,1
02724,1,4,1
02725,1,3,1
02739,1,3,3
02743,1,2,1
02745,1,4,1
02746,1,3,1
02747,1,5,3
02748,1,3,1
02763,1,2,1
02764,1,2,1
02769,1,3,1
02770,1,2,1
02771,1,4,3
02790,1,4,3
02813,1,3,1
02814,1,2,1
02817,1,2,1
02822,1,3,1
02828,1,4,1
02861,1,4,3
02863,1,3,1
02889,1,4,3
02893,1,4,4
02898,1,3,1
02901,1,2,1
02911,1,2,3
02915,1,5,3
02940,1,5,1
03032,1,2,1
03037,1,2,1
03042,1,2,1
03071,1,2,1
03077,1,3,1
03108,1,2,1
03217,1,2,1
03220,1,2,1
03222,1,3,1
03224,1,2,1
03234,1,2,1
03235,1,3,3
03242,1,2,3
03246,1,4,5
03249,1,4,1
03251,1,2,1
03253,1,4,3
03255,1,2,1
03257,1,4,3
03261,1,2,1
03263,1,2,1
03264,1,4,3
03276,1,3,1
03303,1,3,1
03431,1,5,5
03440,1,2,1
03452,1,3,1
03470,1,2,1
03570,1,3,1
03576,1,2,1
03580,1,2,1
03581,1,3,1
03584,1,3,1
03598,1,2,1
03603,1,2,1
03608,1,3,1
03741,1,2,1
03768,1,2,3
03773,1,3,3
03782,1,3,1
03784,1,4,1
03785,1,3,1
03809,1,2,1
03818,1,3,3
03835,1,2,1
03839,1,2,1
03848,1,3,1
03857,1,2,1
03860,1,4,1
03861,1,2,1
03864,1,2,1
03865,1,4,3
03869,1,2,1
03870,1,3,1
03894,1,4,4
03896,1,2,1
03901,1,2,1
03903,1,4,3
03907,1,2,1
03908,1,2,1
04002,1,2,1
04009,1,3,3
04030,1,2,1
04037,1,2,1
04046,1,3,1
04055,1,3,1
04064,1,2,1
04070,1,2,1
04073,1,4,4
04083,1,2,3
04084,1,2,1
04087,1,3,1
04090,1,4,1
04093,1,3,1
04098,1,2,1
04104,1,2,1
04110,1,3,1
04112,1,2,4
04217,1,3,1
04239,1,2,1
04250,1,2,1
04252,1,2,1
04254,1,3,1
04256,1,2,1
04260,1,2,1
04268,1,3,1
04270,1,3,1
04274,1,2,1
04276,1,3,1
04281,1,3,3
04282,1,3,1
04332,1,3,1
04333,1,2,1
04344,1,2,1
04351,1,2,1
04357,1,2,1
04358,1,2,1
04364,1,4,3
04412,1,4,3
04416,1,3,1
04426,1,3,3
04441,1,2,1
04443,1,2,1
04444,1,3,1
04457,1,4,3
04462,1,3,1
04468,1,2,1
04473,1,3,1
04538,1,3,4
04543,1,4,4
04572,1,2,1
04578,1,3,1
04605,1,5,5
04609,1,4,1
04614,1,3,1
04619,1,4,1
04649,1,2,1
04654,1,3,1
04658,1,2,1
04679,1,4,1
04681,1,2,1
04730,1,4,3
04732,1,2,1
04736,1,4,3
04742,1,2,1
04743,1,4,1
04756,1,3,1
04758,1,2,1
04769,1,4,4
04785,1,2,1
04843,1,3,4
04861,1,3,1
04862,1,2,1
04863,1,2,1
04864,1,2,1
04930,1,3,1
04937,1,2,1
04938,1,4,3
04950,1,3,1
04953,1,4,1
04967,1,2,1
04970,1,2,1
04976,1,4,3
04988,1,3,1
05001,1,4,4
05032,1,4,1
05033,1,3,1
05055,1,3,4
05059,1,2,1
05089,1,3,1
05091,1,3,4
05101,1,3,3
05143,1,3,3
05149,1,3,3
05156,1,4,4
05250,1,2,1
05251,1,2,1
05254,1,2,1
05255,1,4,4
05363,1,3,1
05402,1,3,1
05408,1,3,1
05443,1,2,3
05450,1,3,1
05451,1,2,1
05464,1,2,1
05468,1,4,1
05477,1,2,3
05488,1,2,1
05491,1,3,3
05601,1,3,1
05604,1,2,1
05641,1,5,4
05656,1,2,1
05661,1,4,1
05663,1,2,1
05676,1,3,1
05702,1,2,1
05733,1,2,1
05743,1,3,1
05819,1,4,5
05822,1,2,1
05829,1,3,1
05843,1,2,1
05851,1,4,1
05855,1,4,3
06011,1,3,1
06013,1,3,1
06018,1,2,3
06023,1,2,1
06026,1,2,1
06035,1,4,1
06039,1,3,3
06051,1,4,5
06052,1,2,4
06058,1,2,1
06062,1,4,4
06068,1,2,1
06071,1,3,1
06073,1,3,1
06076,1,3,3
06089,1,3,3
06093,1,2,1
06098,1,4,3
06101,1,2,1
06105,1,4,5
06109,1,5,5
06110,1,5,4
06112,1,3,1
06114,1,4,5
06115,1,2,1
06118,1,4,1
06119,1,4,4
06120,1,2,1
06152,1,4,1
06156,1,3,1
06183,1,2,1
06226,1,4,4
06234,1,2,1
06239,1,3,4
06241,1,3,1
06248,1,3,1
06250,1,3,1
06260,1,4,3
06268,1,4,1
06279,1,2,1
06333,1,4,1
06351,1,4,3
06359,1,2,1
06360,1,5,5
06374,1,4,1
06378,1,2,1
06382,1,3,1
06401,1,4,4
06409,1,2,1
06415,1,4,3
06417,1,2,1
06418,1,2,1
06422,1,2,1
06451,1,3,1
06455,1,2,3
06471,1,2,1
06472,1,2,1
06479,1,3,4
06480,1,2,3
06498,1,4,1
06512,1,4,4
06515,1,4,1
06517,1,3,3
06519,1,3,1
06524,1,2,1
06604,1,4,6
06605,1,2,3
06610,1,4,3
06702,1,4,5
06704,1,4,1
06705,1,4,3
06706,1,2,1
06708,1,4,4
06756,1,2,1
06757,1,2,1
06759,1,3,4
06777,1,2,1
06779,1,2,1
06784,1,3,1
06786,1,2,1
06787,1,3,3
06794,1,2,3
06795,1,4,4
06853,1,4,1
06890,1,5,4
07007,1,2,1
07017,1,2,3
07018,1,3,4
07021,1,2,1
07026,1,4,3
07027,1,2,1
07031,1,4,1
07046,1,4,1
07050,1,3,3
07057,1,3,3
07088,1,2,1
07104,1,4,4
07105,1,5,5
07106,1,3,1
07107,1,4,1
07112,1,2,1
07201,1,4,4
07202,1,4,4
07204,1,2,1
07205,1,3,1
07206,1,3,3
07208,1,4,5
07399,1,3,1
07435,1,2,1
07440,1,2,1
07457,1,2,3
07462,1,3,3
07480,1,3,1
07501,1,3,1
07502,1,2,1
07503,1,3,4
07505,1,4,5
07513,1,3,3
07514,1,2,3
07524,1,2,1
07603,1,2,1
07620,1,2,1
07646,1,3,1
07648,1,3,1
07716,1,4,3
07718,1,2,1
07720,1,3,1
07723,1,2,1
07734,1,2,1
07735,1,3,3
07757,1,2,1
07758,1,2,1
07762,1,4,4
07821,1,3,1
07822,1,2,1
07823,1,2,1
07825,1,3,1
07826,1,3,1
07838,1,2,1
07843,1,3,1
07848,1,2,1
07857,1,3,1
07885,1,2,1
07931,1,3,3
07962,1,3,3
08005,1,4,1
08007,1,2,1
08010,1,2,1
08015,1,3,1
08021,1,4,3
08027,1,2,1
08029,1,3,1
08030,1,4,3
08035,1,4,5
08037,1,4,5
08046,1,4,3
08051,1,3,1
08056,1,2,1
08059,1,2,1
08065,1,2,1
08066,1,3,1
08069,1,4,1
08070,1,3,3
08079,1,3,3
08083,1,2,1
08084,1,2,3
08086,1,3,1
08093,1,2,1
08097,1,2,1
08098,1,3,4
08102,1,3,4
08105,1,2,1
08106,1,3,4
08107,1,3,1
08110,1,2,3
08202,1,2,1
08203,1,2,1
08204,1,4,4
08223,1,4,3
08230,1,2,1
08232,1,4,5
08242,1,3,1
08243,1,3,3
08244,1,4,4
08251,1,2,1
08302,1,4,5
08318,1,4,1
08322,1,2,1
08332,1,4,4
08361,1,4,1
08401,1,4,5
08402,1,4,3
08406,1,2,3
08501,1,4,1
08510,1,2,1
08514,1,2,1
08543,1,3,1
08551,1,2,1
08601,1,3,1
08625,1,2,1
08721,1,4,3
08722,1,2,1
08733,1,2,1
08734,1,3,1
08735,1,2,3
08750,1,4,3
08751,1,2,1
08754,1,2,3
08758,1,2,1
08825,1,2,3
08826,1,3,1
08827,1,2,1
08835,1,3,1
08858,1,2,3
08867,1,2,1
08882,1,2,4
08884,1,3,1
10041,1,3,1
10043,1,3,1
10055,1,4,1
10080,1,3,1
10103,1,3,1
10106,1,4,3
10107,1,2,5
10110,1,2,5
10112,1,2,3
10115,1,2,1
10121,1,2,1
10122,1,3,4
10151,1,4,3
10152,1,4,3
10153,1,5,3
10154,1,3,1
10155,1,3,4
10158,1,3,4
10166,1,5,4
10171,1,5,1
10172,1,4,1
10173,1,3,1
10176,1,3,5
10178,1,4,3
10179,1,3,1
10271,1,4,4
10282,1,4,1
10285,1,3,1
10286,1,4,1
10302,1,4,3
10303,1,3,1
10311,1,2,1
10454,1,4,1
10455,1,4,3
10456,1,4,1
10457,1,4,1
10458,1,5,4
10459,1,4,1
10460,1,4,1
10461,1,5,6
10462,1,5,5
10464,1,2,1
10465,1,4,4
10468,1,4,1
10469,1,4,4
10470,1,2,3
10471,1,4,3
10472,1,4,1
10474,1,3,1
10475,1,4,1
10505,1,3,1
10506,1,3,1
10516,1,3,1
10519,1,2,1
10530,1,4,3
10546,1,2,1
10550,1,4,4
10560,1,2,1
10576,1,3,1
10588,1,2,1
10703,1,3,1
10805,1,2,1
10913,1,3,3
10917,1,3,1
10918,1,4,3
10921,1,2,3
10923,1,2,3
10926,1,2,1
10927,1,3,3
10928,1,3,1
10983,1,2,3
10987,1,2,1
10992,1,4,1
10993,1,3,1
11005,1,2,1
11203,1,4,3
11212,1,4,1
11236,1,4,3
11239,1,2,1
11242,1,2,6
11245,1,2,1
11356,1,4,3
11363,1,2,1
11412,1,4,1
11416,1,4,4
11417,1,3,3
11421,1,4,3
11429,1,3,1
11430,1,4,1
11509,1,2,3
11518,1,3,3
11548,1,4,1
11555,1,3,1
11565,1,3,3
11575,1,2,1
11579,1,3,4
11713,1,3,1
11715,1,3,1
11717,1,4,4
11724,1,3,1
11726,1,4,3
11727,1,3,3
11732,1,2,1
11738,1,4,4
11749,1,5,5
11752,1,3,3
11778,1,4,4
11782,1,5,5
11786,1,3,1
11796,1,2,1
11798,1,2,1
11932,1,2,3
11933,1,3,1
11935,1,2,3
11942,1,2,1
11944,1,2,1
11950,1,2,1
11952,1,3,3
11960,1,2,1
11961,1,3,3
11964,1,2,1
11971,1,2,3
11976,1,3,3
11977,1,2,1
11978,1,4,4
12025,1,3,1
12033,1,3,1
12037,1,3,4
12043,1,4,3
12051,1,2,1
12068,1,2,1
12083,1,3,1
12090,1,3,1
12095,1,4,3
12122,1,2,3
12134,1,2,1
12143,1,3,1
12154,1,2,1
12157,1,3,1
12182,1,2,1
12186,1,2,1
12192,1,2,1
12196,1,2,1
12197,1,2,1
12198,1,4,1
12202,1,2,3
12306,1,4,1
12307,1,2,1
12308,1,2,1
12413,1,3,1
12414,1,4,4
12428,1,3,3
12446,1,2,1
12449,1,3,1
12455,1,2,1
12466,1,2,1
12491,1,2,1
12496,1,2,1
12501,1,2,1
12514,1,2,1
12522,1,2,1
12525,1,2,1
12526,1,2,1
12529,1,2,1
12538,1,3,1
12542,1,3,1
12546,1,2,1
12563,1,3,1
12564,1,4,1
12566,1,3,1
12567,1,2,1
12569,1,2,1
12570,1,2,1
12584,1,3,1
12586,1,3,3
12701,1,4,5
12723,1,3,1
12748,1,2,1
12754,1,3,3
12764,1,2,1
12771,1,4,3
12779,1,2,1
12801,1,5,5
12803,1,4,1
12816,1,2,1
12817,1,3,1
12822,1,3,1
12832,1,2,1
12834,1,4,1
12839,1,3,1
12845,1,3,3
12846,1,2,1
12883,1,3,1
12885,1,2,1
12887,1,2,1
12919,1,3,1
12932,1,2,1
12946,1,4,5
12953,1,4,4
12972,1,2,1
12974,1,2,1
12983,1,4,3
12986,1,3,1
13029,1,4,3
13032,1,4,3
13036,1,3,1
13037,1,2,1
13041,1,2,1
13044,1,2,1
13053,1,3,1
13060,1,2,1
13073,1,2,1
13077,1,2,1
13108,1,2,1
13114,1,3,1
13118,1,3,3
13126,1,5,5
13131,1,2,1
13135,1,2,1
13142,1,3,1
13148,1,4,3
13159,1,2,3
13160,1,2,1
13165,1,4,3
13166,1,2,1
13204,1,5,4
13205,1,3,3
13207,1,2,1
13208,1,3,1
13214,1,5,4
13219,1,4,3
13221,1,3,1
13224,1,3,1
13308,1,3,1
13309,1,3,1
13316,1,4,1
13317,1,3,1
13326,1,4,3
13327,1,2,1
13346,1,2,1
13350,1,4,4
13357,1,3,1
13365,1,3,1
13367,1,4,3
13403,1,2,1
13411,1,2,1
13417,1,2,1
13420,1,2,1
13421,1,4,3
13424,1,3,1
13428,1,2,1
13439,1,2,1
13461,1,2,1
13480,1,2,1
13491,1,2,1
13492,1,4,1
13495,1,2,1
13605,1,2,1
13606,1,2,1
13607,1,2,1
13617,1,4,4
13619,1,2,3
13624,1,4,1
13637,1,2,1
13642,1,4,1
13646,1,3,1
13662,1,4,1
13669,1,4,3
13733,1,2,1
13753,1,2,3
13775,1,2,1
13778,1,2,1
13783,1,2,1
13790,1,4,3
13803,1,2,1
13811,1,2,1
13815,1,4,4
13820,1,4,5
13838,1,3,1
13856,1,3,1
13862,1,2,1
13902,1,2,1
13903,1,2,1
13904,1,3,1
14001,1,3,1
14004,1,3,1
14006,1,3,1
14009,1,2,1
14011,1,3,3
14032,1,2,1
14043,1,5,1
14047,1,2,1
14048,1,4,3
14057,1,2,1
14063,1,4,4
14067,1,3,1
14070,1,3,3
14081,1,2,1
14095,1,2,1
14103,1,4,3
14105,1,2,1
14131,1,2,1
14132,1,2,1
14136,1,2,1
14173,1,2,1
14174,1,2,1
14204,1,4,1
14210,1,4,4
14212,1,3,1
14213,1,2,1
14214,1,3,3
14215,1,4,3
14218,1,3,3
14219,1,4,1
14220,1,3,1
14223,1,4,3
14301,1,3,5
14303,1,2,3
14305,1,2,1
14411,1,3,1
14414,1,2,1
14423,1,2,1
14425,1,2,1
14432,1,2,1
14433,1,2,1
14437,1,4,1
14454,1,4,3
14456,1,4,4
14468,1,3,1
14482,1,3,1
14487,1,2,1
14489,1,3,1
14502,1,3,1
14506,1,2,1
14510,1,3,1
14512,1,3,1
14513,1,4,3
14519,1,3,1
14521,1,2,1
14530,1,3,1
14532,1,3,1
14551,1,2,1
14569,1,4,3
14605,1,3,1
14608,1,3,1
14616,1,4,1
14621,1,4,1
14622,1,4,3
14706,1,2,1
14712,1,2,1
14727,1,3,1
14731,1,2,1
14733,1,3,1
14735,1,2,1
14750,1,4,1
14757,1,2,1
14760,1,5,5
14770,1,2,1
14772,1,2,1
14779,1,3,1
14787,1,3,1
14810,1,4,3
14830,1,5,4
14837,1,2,1
14840,1,3,3
14843,1,4,3
14845,1,4,1
14870,1,4,3
14891,1,3,1
14892,1,2,1
14895,1,4,1
14902,1,2,1
14903,1,4,1
14904,1,3,1
14905,1,2,1
15001,1,4,4
15003,1,4,3
15005,1,3,1
15010,1,5,1
15012,1,4,1
15021,1,2,1
15022,1,3,4
15025,1,3,1
15035,1,2,1
15037,1,4,1
15045,1,2,1
15061,1,4,1
15062,1,2,3
15063,1,3,1
15065,1,4,1
15066,1,3,1
15074,1,3,1
15084,1,3,1
15085,1,2,1
15089,1,3,1
15112,1,2,1
15122,1,4,1
15126,1,2,1
15127,1,2,1
15129,1,3,1
15131,1,4,3
15132,1,4,3
15137,1,3,3
15144,1,3,1
15145,1,2,1
15148,1,2,1
15211,1,4,1
15223,1,3,1
15224,1,3,3
15226,1,2,1
15262,1,3,1
15314,1,2,1
15320,1,3,1
15332,1,2,1
15342,1,2,1
15367,1,2,1
15370,1,4,4
15419,1,2,1
15425,1,4,4
15445,1,3,1
15473,1,2,1
15478,1,2,1
15522,1,5,3
15530,1,3,1
15531,1,2,1
15537,1,4,1
15552,1,4,1
15557,1,2,1
15613,1,4,1
15627,1,3,1
15636,1,2,1
15644,1,4,1
15656,1,4,1
15658,1,4,3
15666,1,5,3
15670,1,3,1
15672,1,3,1
15673,1,2,1
15683,1,4,1
15690,1,2,1
15697,1,3,1
15714,1,3,1
15717,1,3,1
15722,1,2,1
15728,1,3,1
15748,1,3,1
15767,1,4,3
15824,1,3,1
15825,1,4,4
15834,1,2,1
15845,1,2,1
15851,1,2,3
15853,1,4,3
15857,1,4,3
15905,1,5,1
15906,1,3,1
15909,1,2,1
15928,1,2,1
15931,1,5,4
15938,1,2,1
15946,1,2,1
15955,1,2,1
15963,1,3,1
16002,1,3,1
16003,1,3,1
16025,1,2,1
16033,1,2,1
16051,1,2,1
16053,1,2,1
16056,1,3,1
16057,1,3,1
16059,1,3,1
16063,1,4,1
16101,1,5,5
16103,1,2,1
16105,1,5,4
16112,1,2,1
16115,1,2,1
16117,1,4,3
16127,1,4,3
16137,1,4,3
16142,1,2,1
16145,1,3,1
16146,1,4,4
16150,1,3,1
16159,1,2,1
16214,1,4,4
16226,1,4,1
16229,1,3,1
16232,1,2,1
16242,1,3,1
16254,1,3,1
16262,1,2,1
16301,1,4,3
16314,1,3,1
16316,1,3,1
16319,1,3,1
16323,1,4,4
16346,1,3,1
16347,1,2,1
16354,1,4,3
16365,1,6,4
16407,1,4,1
16412,1,3,3
16417,1,3,1
16421,1,3,1
16433,1,2,1
16438,1,2,1
16441,1,2,1
16504,1,4,1
16508,1,5,4
16510,1,4,1
16511,1,3,1
16530,1,3,1
16630,1,3,1
16635,1,4,3
16641,1,2,1
16651,1,2,1
16662,1,3,1
16668,1,2,1
16673,1,3,1
16678,1,3,1
16686,1,4,1
16693,1,2,1
16735,1,4,1
16743,1,3,1
16749,1,3,1
16827,1,2,1
16830,1,4,5
16833,1,2,1
16875,1,2,1
16901,1,4,4
16915,1,3,3
16920,1,3,1
16933,1,4,3
16947,1,3,3
17004,1,3,1
17009,1,3,1
17020,1,3,1
17023,1,3,1
17032,1,3,1
17033,1,5,4
17038,1,2,1
17044,1,4,4
17046,1,4,1
17047,1,2,1
17059,1,4,1
17061,1,3,1
17063,1,2,1
17066,1,3,1
17068,1,3,3
17073,1,2,1
17074,1,3,3
17084,1,4,1
17086,1,3,1
17088,1,2,1
17103,1,2,1
17104,1,2,1
17113,1,2,1
17120,1,2,1
17225,1,4,1
17233,1,4,1
17236,1,3,3
17241,1,3,1
17243,1,2,1
17257,1,4,1
17313,1,3,1
17314,1,2,1
17316,1,2,1
17319,1,3,1
17340,1,3,1
17345,1,3,1
17350,1,3,1
17356,1,4,3
17362,1,3,1
17368,1,2,1
17501,1,3,1
17509,1,2,1
17512,1,3,1
17517,1,4,1
17520,1,4,1
17527,1,2,1
17534,1,3,1
17547,1,2,1
17551,1,3,1
17566,1,4,1
17579,1,3,1
17584,1,4,1
17604,1,2,1
17702,1,4,1
17724,1,2,1
17737,1,3,1
17740,1,4,3
17745,1,4,4
17751,1,3,1
17754,1,4,1
17756,1,4,3
17777,1,3,1
17801,1,4,4
17814,1,2,1
17822,1,3,1
17824,1,3,1
17830,1,3,1
17842,1,3,1
17844,1,4,3
17846,1,2,1
17847,1,4,3
17851,1,2,3
17857,1,4,1
17866,1,2,1
17870,1,4,3
17872,1,3,3
17876,1,3,1
17901,1,5,5
17921,1,2,1
17929,1,2,1
17931,1,4,3
17954,1,3,1
17961,1,4,3
17963,1,3,1
17972,1,4,3
17976,1,2,1
17983,1,3,1
18013,1,2,3
18014,1,4,1
18032,1,3,1
18037,1,2,1
18054,1,2,1
18066,1,2,1
18069,1,3,1
18071,1,3,3
18072,1,2,1
18073,1,4,1
18077,1,2,1
18078,1,4,1
18087,1,2,1
18088,1,3,1
18091,1,3,1
18102,1,4,5
18219,1,3,1
18222,1,2,3
18232,1,3,1
18235,1,4,4
18237,1,2,1
18240,1,2,1
18252,1,4,1
18302,1,2,1
18321,1,2,1
18322,1,4,3
18326,1,2,1
18331,1,2,1
18336,1,2,1
18343,1,3,1
18344,1,4,1
18372,1,4,1
18403,1,3,3
18407,1,3,4
18414,1,3,1
18419,1,2,1
18421,1,3,1
18426,1,2,1
18427,1,3,1
18436,1,2,1
18439,1,2,1
18447,1,4,3
18452,1,3,3
18504,1,4,1
18505,1,4,1
18509,1,4,1
18510,1,3,4
18517,1,3,1
18518,1,3,3
18519,1,3,1
18603,1,4,4
18610,1,2,1
18612,1,4,1
18614,1,2,3
18630,1,2,1
18634,1,4,1
18635,1,3,1
18641,1,2,1
18643,1,3,1
18644,1,4,1
18657,1,5,4
18661,1,2,1
18705,1,3,3
18706,1,3,1
18707,1,4,1
18709,1,2,1
18711,1,3,1
18801,1,4,4
18810,1,3,3
18822,1,3,1
18840,1,4,3
18848,1,4,3
18853,1,4,1
18854,1,2,1
18915,1,3,3
18917,1,3,1
18931,1,2,1
18942,1,3,1
18949,1,2,1
19001,1,4,1
19012,1,3,1
19013,1,4,3
19015,1,4,1
19021,1,3,1
